"Authors","Author full names","Author(s) ID","Title","Year","Source title","Link"
"Neary M.; Fulton E.; Rogers V.; Wilson J.; Griffiths Z.; Chuttani R.; Sacher P.M.","Neary, Martha (59976450000); Fulton, Emily (59258037800); Rogers, Victoria (59430405300); Wilson, Julia (57210956324); Griffiths, Zoe (60041820300); Chuttani, Ram (6701690901); Sacher, Paul M. (57223394403)","59976450000; 59258037800; 59430405300; 57210956324; 60041820300; 6701690901; 57223394403","Think FAST: a novel framework to evaluate fidelity, accuracy, safety, and tone in conversational AI health coach dialogues","2025","Frontiers in Digital Health","https://www.scopus.com/pages/publications/105009758572?origin=resultslist"
"Remy F.; Demuynck K.; Demeester T.","Remy, François (57931756200); Demuynck, Kris (6602829411); Demeester, Thomas (35415697600)","57931756200; 6602829411; 35415697600","BioLORD-2023: Semantic textual representations fusing large language models and clinical knowledge graph insights","2024","Journal of the American Medical Informatics Association","https://www.scopus.com/pages/publications/85198060632?origin=resultslist"
"Ferber D.; El Nahhas O.S.M.; Wölflein G.; Wiest I.C.; Clusmann J.; Leßmann M.-E.; Foersch S.; Lammert J.; Tschochohei M.; Jäger D.; Salto-Tellez M.; Schultz N.; Truhn D.; Kather J.N.","Ferber, Dyke (57201381975); El Nahhas, Omar S. M. (58172792300); Wölflein, Georg (57224722972); Wiest, Isabella C. (57211234746); Clusmann, Jan (57842816800); Leßmann, Marie-Elisabeth (57243949400); Foersch, Sebastian (35329539600); Lammert, Jacqueline (57195944707); Tschochohei, Maximilian (59006078700); Jäger, Dirk (7005584966); Salto-Tellez, Manuel (7003434917); Schultz, Nikolaus (24766753800); Truhn, Daniel (23010796500); Kather, Jakob Nikolas (55550069300)","57201381975; 58172792300; 57224722972; 57211234746; 57842816800; 57243949400; 35329539600; 57195944707; 59006078700; 7005584966; 7003434917; 24766753800; 23010796500; 55550069300","Development and validation of an autonomous artificial intelligence agent for clinical decision-making in oncology","2025","Nature Cancer","https://www.scopus.com/pages/publications/105007688514?origin=resultslist"
"Campos V.M.S.; Prudente T.P.; Leão L.L.; da Costa M.S.; Oliva H.N.P.; Monteiro-Junior R.S.","Campos, Vítor Marcelo Soares (60050851800); Prudente, Tiago Paiva (57353360800); Leão, Luana Lemos (57204658468); da Costa, Maurício Silva (60050851900); Oliva, Henrique Nunes Pereira (57194329163); Monteiro-Junior, Renato Sobral (56054375100)","60050851800; 57353360800; 57204658468; 60050851900; 57194329163; 56054375100","Analyses of different prescriptions for health using artificial intelligence: a critical approach based on the international guidelines of health institutions","2025","Health Information Science and Systems","https://www.scopus.com/pages/publications/105013460249?origin=resultslist"
"Ong J.C.L.; Jin L.; Elangovan K.; Lim G.Y.S.; Lim D.Y.Z.; Sng G.G.R.; Ke Y.H.; Tung J.Y.M.; Zhong R.J.; Koh C.M.Y.; Lee K.Z.H.; Chen X.; Ch’ng J.K.; Than A.; Goh K.J.; Lim C.P.; Ng T.M.; Liu N.; Ting D.S.W.","Ong, Jasmine Chiat Ling (58259183400); Jin, Liyuan (58540731100); Elangovan, Kabilan (58490403900); Lim, Gilbert Yong San (57188817284); Lim, Daniel Yan Zheng (56255371600); Sng, Gerald Gui Ren (57186655600); Ke, Yu He (57220660733); Tung, Joshua Yi Min (57958910200); Zhong, Ryan Jian (58894016400); Koh, Christopher Ming Yao (58894091700); Lee, Keane Zhi Hao (57965030800); Chen, Xiang (58894171200); Ch’ng, Jack Kian (55337473000); Than, Aung (36764359300); Goh, Ken Junyang (57203786509); Lim, Chuan Poh (57201375247); Ng, Tat Ming (50462219700); Liu, Nan (35795731300); Ting, Daniel Shu Wei (37010354600)","58259183400; 58540731100; 58490403900; 57188817284; 56255371600; 57186655600; 57220660733; 57958910200; 58894016400; 58894091700; 57965030800; 58894171200; 55337473000; 36764359300; 57203786509; 57201375247; 50462219700; 35795731300; 37010354600","Large language model as clinical decision support system augments medication safety in 16 clinical specialties","2025","Cell Reports Medicine","https://www.scopus.com/pages/publications/105019741731?origin=resultslist"
"Sarker A.; Zhang R.; Wang Y.; Xiao Y.; Das S.; Schutte D.; Oniani D.; Xie Q.; Xu H.","Sarker, Abeed (36976315000); Zhang, Rui (57116759100); Wang, Yanshan (56480388200); Xiao, Yunyu (57195235764); Das, Sudeshna (58597903700); Schutte, Dalton (57222138259); Oniani, David (57218927803); Xie, Qianqian (57190030285); Xu, Hua (55493876700)","36976315000; 57116759100; 56480388200; 57195235764; 58597903700; 57222138259; 57218927803; 57190030285; 55493876700","Natural Language Processing for Digital Health in the Era of Large Language Models","2025","Yearbook of Medical Informatics","https://www.scopus.com/pages/publications/105003191360?origin=resultslist"
"Treder M.S.; Lee S.; Tsvetanov K.A.","Treder, Matthias S. (22137023400); Lee, Sojin (59755478800); Tsvetanov, Kamen A. (37018858800)","22137023400; 59755478800; 37018858800","Introduction to Large Language Models (LLMs) for dementia care and research","2024","Frontiers in Dementia","https://www.scopus.com/pages/publications/105003684628?origin=resultslist"
"Bao X.; Zhu X.; Yang D.; Lou H.; Wang R.; Wu Y.; Li W.; Xia Y.; Zeng L.; Pan Y.; Wang X.; Zhang X.; Ling C.; Ling Y.; Zhang Y.; Zhao Q.; Yang M.","Bao, Xueying (59921988300); Zhu, Xingyu (60030522400); Yang, Dongren (59481979500); Lou, Hao (59482284500); Wang, Ruoyun (59934783800); Wu, Yutong (59933874700); Li, Wenhui (59365594900); Xia, Yu (60030079100); Zeng, Li (60029939400); Pan, Yingying (60030668400); Wang, Xiqin (60029939500); Zhang, Xian (60030079200); Ling, Cheng (60030079300); Ling, Youhui (60029648500); Zhang, Yan (56921922400); Zhao, Qi (56430209300); Yang, Mei (57221056237)","59921988300; 60030522400; 59481979500; 59482284500; 59934783800; 59933874700; 59365594900; 60030079100; 60029939400; 60030668400; 60029939500; 60030079200; 60030079300; 60029648500; 56921922400; 56430209300; 57221056237","eCBT-I dialogue system: a comparative evaluation of large language models and adaptation strategies for insomnia treatment","2025","Journal of Translational Medicine","https://www.scopus.com/pages/publications/105012614261?origin=resultslist"
"Liu Y.; Cao X.; Chen T.; Jiang Y.; You J.; Wu M.; Wang X.; Feng M.; Jin Y.; Chen J.","Liu, Yihao (58395350000); Cao, Xu (57703059500); Chen, Tingting (57204020569); Jiang, Yankai (59857390700); You, Junjie (58885457800); Wu, Minghua (55019870400); Wang, Xiaosong (57192075663); Feng, Mengling (12644999000); Jin, Yaochu (57201346599); Chen, Jintai (57211999917)","58395350000; 57703059500; 57204020569; 59857390700; 58885457800; 55019870400; 57192075663; 12644999000; 57201346599; 57211999917","From screens to scenes: A survey of embodied AI in healthcare","2025","Information Fusion","https://www.scopus.com/pages/publications/85218871113?origin=resultslist"
"Manjunath P.; Lerner B.; Dunn T.W.","Manjunath, Pranav (57203331267); Lerner, Brian (57219202080); Dunn, Timothy W. (23988344800)","57203331267; 57219202080; 23988344800","Trust Your Neighbors: Multimodal Patient Retrieval for TBI Prognosis","2025","IEEE Journal of Biomedical and Health Informatics","https://www.scopus.com/pages/publications/105024145965?origin=resultslist"
